Episode,Score
1564,26875
1565,26775
1566,29300
1567,27075
1568,36650
1569,26500
1570,38350
1571,37750
1572,36000
1573,23350
1574,37375
1575,29575
1576,14525
1577,25900
1578,27075
1579,31075
1580,39900
1581,28325
1582,43525
1583,18050
1584,28250
1585,39675
1586,24700
1587,5200
1588,29025
1589,27825
1590,39925
1591,40325
1592,31700
1593,4775
1594,28425
1595,18725
1596,14125
1597,13300
1598,29100
1599,22500
1600,23675
1601,29075
1602,41675
1603,28925
1604,25800
1605,33650
1606,22950
1607,23175
1608,39725
1609,17600
1610,24950
1611,31325
1612,27500
1613,36150
1614,39600
1615,34900
1616,36625
1617,39900
1618,32225
1619,26125
1620,26275
1621,37850
1622,37425
1623,18225
1624,32725
1625,30100
1626,36450
1627,29400
1628,38675
1629,31700
1630,25975
1631,13850
1632,28650
1633,37825
1634,20650
1635,39075
1636,24625
1637,30150
1638,27500
1639,26225
1640,40950
1641,36750
1642,37650
1643,42525
1644,36825
1645,38800
1646,35925
1647,46725
1648,37750
1649,39225
1650,36275
1651,32350
1652,36550
1653,37350
1654,26025
1655,18900
1656,38375
1657,33400
1658,38525
1659,41475
1660,29375
1661,36000
1662,31350
1663,42875
1664,38600
1665,37875
1666,16750
1667,31125
1668,26525
1669,37800
1670,40200
1671,40125
1672,36375
1673,38800
1674,38975
1675,42425
1676,30300
1677,25600
1678,32475
1679,38750
1680,44025
1681,31600
1682,43625
1683,31875
1684,42975
1685,26875
1686,27950
1687,28700
1688,32250
1689,5150
1690,6100
1691,26475
1692,28275
1693,34150
1694,33450
1695,18425
1696,26400
1697,17450
1698,26075
1699,41375
1700,23000
1701,32925
1702,31850
1703,27975
1704,32400
1705,22925
1706,29700
1707,33250
1708,23525
1709,32900
1710,35000
1711,31675
1712,27675
1713,39125
1714,45925
1715,22875
1716,47400
1717,21300
1718,30575
1719,34225
1720,5150
1721,26450
1722,36050
1723,32650
1724,13475
1725,41175
1726,23675
1727,22650
1728,32525
1729,36775
1730,27800
1731,26375
1732,22575
1733,26050
1734,23200
1735,38725
1736,28200
1737,40675
1738,27825
1739,38825
1740,16950
1741,38575
1742,33875
1743,26475
1744,34025
1745,32700
1746,28225
1747,14750
1748,40675
1749,40275
1750,40050
1751,38300
1752,36200
1753,36250
1754,32050
1755,45750
1756,36425
1757,40675
1758,29975
1759,27375
1760,17925
1761,37725
1762,21825
1763,37550
1764,26225
1765,22975
1766,31575
1767,30325
1768,18125
1769,30925
1770,5150
1771,28450
1772,36725
1773,23775
1774,33425
1775,31550
1776,31700
1777,30825
1778,31575
1779,35250
1780,16850
1781,27400
1782,19000
1783,34800
1784,30850
1785,27700
1786,30625
1787,41600
1788,31275
1789,31575
1790,27750
1791,40125
1792,37325
1793,39200
1794,25900
1795,31625
1796,35975
1797,38775
1798,26675
1799,27150
1800,17000
1801,8850
1802,37750
1803,26875
1804,32800
1805,39925
1806,36250
1807,36975
1808,25175
1809,32600
1810,38525
1811,36150
1812,40450
1813,31950
1814,25725
1815,35925
1816,17200
1817,36800
1818,37900
1819,21200
1820,37300
1821,19900
1822,30400
1823,37975
1824,34075
1825,25875
1826,22275
1827,31950
1828,25100
1829,17125
1830,41750
1831,16675
1832,38000
1833,35400
1834,33925
1835,17800
1836,30325
1837,26050
1838,38700
1839,36250
1840,42200
1841,36425
1842,30850
1843,37950
1844,26600
1845,35225
1846,26500
1847,12825
1848,26375
1849,27625
1850,26150
1851,37925
1852,42275
1853,38425
1854,27225
1855,17450
1856,28700
1857,25825
1858,27000
1859,33850
1860,32625
1861,27075
1862,35050
1863,43075
1864,37375
1865,31125
1866,36275
1867,30225
1868,30675
1869,39050
1870,30875
1871,39100
1872,30900
1873,33175
1874,38850
1875,25350
1876,25950
1877,18475
1878,23825
1879,27000
1880,17900
1881,30675
1882,21175
1883,36500
1884,25600
1885,28150
1886,27350
1887,23000
1888,32825
1889,17400
1890,36125
1891,21950
1892,22450
1893,30025
1894,26125
1895,32200
1896,21950
1897,27100
1898,37775
1899,37625
1900,4650
1901,22950
1902,38900
1903,38375
1904,37300
1905,31650
1906,14125
1907,17575
1908,24100
1909,22450
1910,31750
1911,16925
1912,21800
1913,18000
1914,33350
1915,26275
1916,33500
1917,27350
1918,13700
1919,30775
1920,17625
1921,24700
1922,22400
1923,18625
1924,38825
1925,23450
1926,37725
1927,32175
1928,31375
1929,26325
1930,43075
1931,39825
1932,38300
1933,29725
1934,38175
1935,13675
1936,32575
1937,41950
1938,37775
1939,31675
1940,37775
1941,35025
1942,26550
1943,24575
1944,36125
1945,40775
1946,28325
1947,37925
1948,32850
1949,32500
1950,39725
1951,31400
1952,40975
1953,17675
1954,9400
1955,41025
1956,32200
1957,31750
1958,29625
1959,40725
1960,28650
1961,42175
1962,27375
1963,28150
1964,18025
1965,19250
1966,40650
1967,25775
1968,34575
1969,26850
1970,19675
1971,13400
1972,28600
1973,28375
1974,22175
1975,22500
1976,27775
1977,44300
1978,29125
1979,32475
1980,27500
1981,25450
1982,33300
1983,42325
1984,37925
1985,33025
1986,37150
1987,25975
1988,23000
1989,38650
1990,37275
1991,35875
1992,36975
1993,39825
1994,31700
1995,27450
1996,19325
1997,23050
1998,29250
1999,26900
2000,30575
2001,24250
2002,25725
2003,38475
2004,27375
2005,31050
2006,39700
2007,31375
2008,13450
2009,18275
2010,31475
2011,24175
2012,40825
2013,37575
2014,27600
2015,40650
2016,39175
2017,22950
2018,26750
2019,40250
2020,23600
2021,26825
2022,28075
2023,32825
2024,16725
2025,27475
2026,38350
2027,37125
2028,38875
2029,30825
2030,26400
2031,18000
2032,35800
2033,13525
2034,30250
2035,30975
2036,41725
2037,38725
2038,26800
2039,36925
2040,17800
2041,25975
2042,30900
2043,38200
2044,35725
2045,35950
2046,32075
2047,30525
2048,18275
2049,38825
2050,38675
2051,38375
2052,43200
2053,36675
2054,37075
2055,37150
2056,40775
2057,22875
2058,40000
2059,30850
2060,36600
2061,37625
2062,17550
2063,26650
2064,17850
2065,27475
2066,22350
2067,37700
2068,34475
2069,21550
2070,36875
2071,32350
2072,31600
2073,15200
2074,31200
2075,34525
2076,34525
2077,40725
2078,27000
2079,27025
2080,39400
2081,41125
2082,26750
2083,26400
2084,29325
2085,17325
2086,26225
2087,38150
2088,32125
2089,25800
2090,21000
2091,34475
2092,38075
2093,37400
2094,17025
2095,38625
2096,26725
2097,30700
2098,22175
2099,29475
2100,35900
2101,30425
2102,27100
2103,18425
2104,33950
2105,25925
2106,21425
2107,16450
