Episode,Score,Random
233,27100,0.271057
234,8725,0.0670926
235,26925,0.204607
236,12375,0.0510204
237,21225,0.146635
238,16700,0.12987
239,20900,0.165316
240,16625,0.055814
241,17225,0.152738
242,22375,0.176375
243,21775,0.193548
244,18225,0.120344
245,21925,0.177778
246,17225,0.0843091
247,23050,0.136012
248,17150,0.145062
249,19500,0.134328
250,16475,0.118881
251,18100,0.111607
252,23100,0.144737
253,17550,0.073991
254,21525,0.170732
255,21650,0.164927
256,21000,0.127832
257,15975,0.0956522
258,22175,0.217308
259,23575,0.215292
260,16350,0.110638
261,16850,0.120635
262,9300,0.0496689
263,24975,0.182524
264,17825,0.123596
265,16800,0.104317
266,17950,0.116279
267,17650,0.162651
268,17175,0.142077
269,25450,0.169284
270,22950,0.189522
271,16925,0.152
272,16550,0.112045
273,16750,0.0926366
274,19475,0.1067
275,17300,0.0853659
276,27300,0.175938
277,17700,0.125506
278,21150,0.165441
279,28425,0.177396
280,21925,0.169851
281,17150,0.141439
282,18175,0.111311
283,22300,0.171053
284,16975,0.117978
285,26900,0.193262
286,22425,0.144699
287,17600,0.087963
288,22425,0.185393
289,20600,0.18018
290,17275,0.0823529
291,21275,0.138596
292,17400,0.0871985
293,20050,0.134474
294,18275,0.148734
295,27550,0.193133
296,16825,0.0983607
297,12850,0.0439189
298,8675,0.0923077
299,13175,0.0598007
300,21550,0.157447
301,20900,0.202312
302,25500,0.212251
303,16850,0.123874
304,17200,0.0859107
305,17875,0.107011
306,20425,0.188764
307,22250,0.127869
308,21300,0.146444
309,26275,0.174231
310,17950,0.0929095
311,31700,0.169509
312,18225,0.108974
313,32475,0.163121
314,16675,0.142857
315,17200,0.0705128
316,18550,0.101064
317,24725,0.172043
318,19600,0.106729
319,21975,0.110251
320,18325,0.119332
321,22975,0.146384
322,18050,0.123832
323,22050,0.150084
324,16975,0.0647773
325,21525,0.113821
326,23525,0.161919
327,17150,0.0974212
328,21000,0.162963
329,17925,0.118467
330,26475,0.214642
331,22350,0.172297
332,17200,0.0759076
333,16300,0.0866873
334,17650,0.0634921
335,12125,0.0677291
336,24425,0.107973
337,28225,0.1781
338,21100,0.136525
339,26400,0.145946
340,16400,0.0841424
341,16675,0.110825
342,26725,0.162963
343,22675,0.140152
344,21225,0.117409
345,21825,0.116641
346,21075,0.142529
347,22100,0.133333
348,17075,0.11557
349,21425,0.137097
350,16650,0.0562771
351,17675,0.140878
352,25675,0.130233
353,16675,0.0955631
354,16775,0.0844595
355,16200,0.117857
356,26150,0.11488
357,24750,0.244755
358,17700,0.11039
359,8950,0.047619
360,22700,0.138148
361,21575,0.189046
362,30600,0.191667
363,25650,0.157738
364,27000,0.195079
365,17225,0.0958904
366,22250,0.163482
367,25550,0.132372
368,27100,0.142151
369,17225,0.139752
370,27125,0.158348
371,18225,0.104072
372,27750,0.111809
373,26900,0.139696
374,26275,0.154192
375,26075,0.135635
376,18350,0.102564
377,16875,0.0798817
378,21150,0.142857
379,21400,0.149485
380,16675,0.0804954
381,21900,0.113043
382,22925,0.10559
383,17275,0.0619048
384,17275,0.0724299
385,17650,0.123426
386,21875,0.127619
387,20150,0.154008
388,21925,0.149805
389,17375,0.0836364
390,27350,0.161417
391,26625,0.133824
392,21900,0.120253
393,21300,0.113752
394,23675,0.114701
395,23275,0.115607
396,17900,0.0881834
397,26675,0.159396
398,30550,0.175887
399,18225,0.0666667
400,23000,0.10327
401,18425,0.0810811
402,17475,0.118056
403,16475,0.0746888
404,22875,0.140171
405,21625,0.112319
406,26175,0.158708
407,15750,0.0772532
408,26375,0.172007
409,25375,0.147887
410,24825,0.166375
411,26950,0.137931
412,18200,0.129032
413,26725,0.121878
414,17425,0.106936
415,31050,0.169415
416,27150,0.104322
417,18075,0.0538244
418,21675,0.139955
419,29575,0.133966
420,26000,0.130435
421,23025,0.103611
422,22250,0.0964052
423,27075,0.119332
424,18725,0.0722348
425,17975,0.0620347
426,17875,0.0771084
427,17475,0.0578704
428,31475,0.136646
429,26100,0.129187
430,24175,0.132045
431,17125,0.0981308
432,28275,0.129917
433,21575,0.109635
434,32650,0.135849
435,18550,0.0868263
436,17800,0.119658
437,22275,0.100329
438,23725,0.103715
439,17075,0.0842105
440,28050,0.133615
441,23125,0.0681004
442,30150,0.123043
443,24225,0.141487
444,29200,0.117274
445,36475,0.188289
446,21175,0.088968
447,32175,0.13034
448,22300,0.131183
449,26850,0.132022
450,27975,0.14207
451,12825,0.0338983
452,17175,0.0725076
453,18275,0.128477
454,17050,0.0653595
455,28125,0.153432
456,19550,0.106987
457,17400,0.0317003
458,16875,0.0811808
459,25675,0.182114
460,25300,0.129973
461,17650,0.0728242
462,26550,0.134128
463,31800,0.164773
464,27175,0.147965
465,17625,0.0679887
466,26625,0.118239
467,32800,0.126243
468,17100,0.0888889
469,21900,0.139959
470,16850,0.104089
471,27350,0.113069
472,22900,0.122779
473,16800,0.076
474,29100,0.0997475
475,17525,0.0946602
476,25800,0.0740741
477,25775,0.17148
478,16400,0.119565
479,18175,0.0492611
480,22400,0.122558
481,31875,0.129977
482,23400,0.105191
483,22100,0.129264
484,27675,0.0963455
485,16025,0.0658436
486,22075,0.0835031
487,17875,0.078481
488,21625,0.114228
489,21900,0.0580808
490,21725,0.0854701
491,28225,0.112121
492,25900,0.103187
493,17875,0.0888325
494,39400,0.217986
495,25575,0.124324
496,17850,0.0894495
497,27175,0.123687
498,25200,0.108466
499,31425,0.119099
500,17350,0.0362694
501,22075,0.0952381
502,22125,0.0960145
503,17475,0.0872727
504,29750,0.112713
505,17900,0.119772
506,25775,0.09375
507,28425,0.0948181
508,17850,0.0769231
509,20950,0.141573
510,27950,0.10443
511,26150,0.144796
512,22225,0.0889262
513,27100,0.0964187
514,31950,0.138667
515,16025,0.0854701
516,16275,0.0619469
517,30500,0.124503
518,21975,0.0743494
519,21975,0.142523
520,25350,0.113636
521,26175,0.0860806
522,26200,0.0998415
523,25575,0.102564
524,26775,0.0760736
525,21025,0.0702988
526,26275,0.158645
527,16575,0.045614
528,30150,0.116371
529,17925,0.102689
530,16850,0.0940767
531,31150,0.124679
532,22425,0.102564
533,17350,0.0446735
534,25675,0.0990629
535,22250,0.120898
536,38875,0.232202
537,18075,0.0774336
538,17150,0.138539
539,16950,0.121495
540,26975,0.128936
541,27050,0.095675
542,25275,0.140665
543,21725,0.0894855
544,18750,0.215768
545,37200,0.11665
546,17500,0.0615385
547,25800,0.095941
548,17075,0.0440415
549,22350,0.0869565
550,21950,0.148148
551,16900,0.0830861
552,17150,0.095941
553,25725,0.0802239
554,23075,0.0891632
555,22250,0.0915916
556,17900,0.0672515
557,22450,0.0954416
558,17800,0.0684932
559,29150,0.119502
560,17775,0.0699774
561,26475,0.108365
562,17250,0.0689655
563,25950,0.0841232
564,22375,0.0860585
565,17400,0.0460526
566,22975,0.117021
567,26600,0.0980769
568,27775,0.0751678
569,37750,0.155702
570,37225,0.120729
571,21700,0.103825
572,23775,0.0791367
573,18375,0.0753247
574,32750,0.091273
575,22700,0.073132
576,31350,0.13756
577,42050,0.190295
578,32975,0.084449
579,21975,0.0598504
580,17250,0.0565217
581,26400,0.0983607
582,27875,0.0946166
583,21675,0.115658
584,5350,0.0461538
585,22450,0.061753
586,17400,0.0682594
587,34450,0.113284
588,38700,0.182724
589,31775,0.105263
590,17350,0.178182
591,22750,0.0599369
592,18425,0.0808824
593,21725,0.0943396
594,21575,0.0766917
595,31650,0.102865
596,15750,0.0557621
597,16275,0.0740741
598,26750,0.0973054
599,27450,0.0947802
600,22075,0.0872211
601,18325,0.046281
602,21700,0.0669291
603,27125,0.126963
604,18500,0.0561404
605,27675,0.0950966
606,18500,0.0524476
607,15975,0.0432432
608,16775,0.0534351
609,27225,0.0809595
610,21675,0.0759219
611,16625,0.0945946
612,16200,0.0376812
613,34900,0.122981
614,16475,0.0444965
615,21850,0.0579345
616,26100,0.144756
617,26225,0.109418
618,27275,0.145482
619,18125,0.0415648
620,26725,0.0795031
621,22275,0.101227
622,24925,0.0872483
623,17700,0.0506329
624,21575,0.0922242
625,20975,0.0892019
626,17475,0.0494071
627,37275,0.214824
628,18725,0.0438596
629,24225,0.0818054
630,22500,0.0689013
631,18100,0.0405983
632,22600,0.0853659
633,22975,0.104015
634,27925,0.0733533
635,30800,0.105583
636,17625,0.0583756
637,21475,0.0813954
638,39600,0.133111
639,18500,0.0538922
640,37800,0.125
641,30250,0.0752688
642,25700,0.0775444
643,16800,0.0640668
644,26050,0.0847751
645,20725,0.113744
646,39300,0.175
647,32450,0.0953815
648,28175,0.179445
649,22600,0.0733945
650,40625,0.17493
651,26700,0.0831758
652,25250,0.0717213
653,29675,0.0908072
654,18075,0.0897436
655,35825,0.092721
656,26275,0.127389
657,16100,0.0631579
658,17075,0.0309278
659,31550,0.100728
660,21775,0.0773931
661,30775,0.0779915
662,35850,0.169951
663,22625,0.0922401
664,29275,0.107644
665,20425,0.0765125
666,21675,0.0893971
667,36900,0.102249
668,24825,0.0805556
669,20675,0.0603622
670,25025,0.114943
671,34475,0.118156
672,27225,0.16804
673,27075,0.0523077
674,22775,0.0584906
675,26050,0.0818182
676,13500,0.0345912
677,18825,0.0556622
678,26575,0.0713224
679,23675,0.0519084
680,24325,0.0871614
681,27325,0.0791139
682,23500,0.0640668
683,25800,0.0701754
684,31550,0.0886644
685,31450,0.101604
686,17450,0.056962
687,27075,0.0638587
688,37325,0.124736
689,21750,0.0828829
690,32600,0.0767442
691,25175,0.118343
692,32100,0.0856821
693,22150,0.0703422
694,27150,0.105
695,42300,0.119685
696,27950,0.0995334
697,25875,0.0782493
698,22950,0.0944882
699,28825,0.0731415
700,27150,0.0901639
701,25325,0.0871711
702,30175,0.110199
703,18350,0.0523416
704,38125,0.105058
705,25675,0.0843558
706,39725,0.120851
707,38825,0.106447
708,27175,0.0720839
709,18625,0.0685714
710,30225,0.0770308
711,26075,0.0746753
712,34525,0.0786424
713,27375,0.0916335
714,38175,0.0872038
715,32550,0.0939794
716,22900,0.0656566
717,24025,0.0656205
718,22750,0.0685358
719,22475,0.0875912
720,16950,0.0734266
721,21925,0.0958904
722,32400,0.0845921
723,37425,0.105727
724,31125,0.100254
725,22600,0.0822785
726,26550,0.0810811
727,21350,0.0558214
728,21225,0.0645833
729,36750,0.120918
730,37550,0.111111
731,22275,0.0764588
732,26725,0.0843023
733,31025,0.125387
734,36300,0.112426
735,18275,0.0580357
736,35150,0.079955
737,36200,0.117647
738,32425,0.0958751
739,16625,0.0673077
740,18225,0.0555556
741,27500,0.0952381
742,22975,0.0736434
743,16825,0.0523256
744,17950,0.0608365
745,32225,0.0817536
746,18475,0.0447368
747,26325,0.0995025
748,26275,0.0901526
749,26000,0.075643
750,31425,0.101678
751,31525,0.0875332
752,32275,0.0894886
753,17925,0.0310421
754,36775,0.0792411
755,37575,0.112885
756,47325,0.126725
757,26325,0.0662526
758,23000,0.0703764
759,43675,0.116489
760,16200,0.0242718
761,17775,0.0328947
762,26175,0.0835165
763,37300,0.116867
764,27775,0.111274
765,27275,0.0861723
766,31500,0.0962162
767,26950,0.0577717
768,39600,0.106481
769,26225,0.0882825
770,22475,0.0611354
771,31700,0.0903614
772,21550,0.0623819
773,16825,0.0671378
774,22600,0.103986
775,17750,0.055914
776,25675,0.0585198
777,31025,0.118336
778,18325,0.19883
779,39775,0.168807
780,29675,0.0877743
781,27375,0.0841924
782,26475,0.0623917
783,28200,0.078905
784,16350,0.0392157
785,36950,0.0867159
786,31625,0.0920162
787,29575,0.0852197
788,26250,0.0768025
789,26775,0.0876494
790,24975,0.108731
791,30375,0.139259
792,32825,0.0759241
793,37900,0.0905861
794,36550,0.10274
795,27625,0.11254
796,18600,0.0895062
797,21550,0.057377
798,36975,0.124717
799,32200,0.0858995
800,21775,0.0660377
801,40150,0.124594
802,24675,0.0930233
803,29000,0.0922099
804,22175,0.0690846
805,27150,0.0573477
806,22525,0.0751342
807,39975,0.0837736
808,18075,0.0574257
809,30575,0.0666667
810,27925,0.0760234
811,21175,0.0345528
812,21700,0.116071
813,37450,0.0884146
814,31325,0.0742996
815,38400,0.117904
816,47775,0.100714
817,28650,0.0738636
818,27525,0.090573
819,18500,0.0461847
820,21950,0.0429293
821,39575,0.0901077
822,18900,0.0725806
823,26200,0.10998
824,36950,0.0680346
825,31850,0.080429
826,31000,0.0825806
827,25250,0.0897436
828,44500,0.0885693
829,31450,0.0834492
830,31975,0.0752941
831,32175,0.0900141
832,21575,0.0687831
833,39600,0.0809008
834,17575,0.0437956
835,28625,0.093415
836,18200,0.0704846
837,21800,0.0727969
838,13100,0.0507614
839,45450,0.102725
840,28950,0.0818452
841,30775,0.0830946
842,21100,0.0642857
843,35375,0.0710456
844,17450,0.0411311
845,30900,0.0789809
846,25725,0.0856672
847,32150,0.0679206
848,30450,0.0873124
849,23100,0.0742115
850,31450,0.0997506
851,30450,0.0732026
852,28400,0.0730539
853,27775,0.0833333
854,17825,0.0453333
855,39225,0.0874636
856,26850,0.0850767
857,18500,0.0616883
858,25325,0.0788235
859,43625,0.0814978
860,46175,0.0838906
861,17650,0.0799031
862,26925,0.0888208
863,16125,0.0606742
864,36000,0.0921376
865,34325,0.0911493
866,32625,0.0631787
867,23275,0.0402098
868,30700,0.0745946
869,36775,0.066823
870,25850,0.0900141
871,30850,0.0639269
872,29925,0.088475
873,18925,0.0523918
874,27050,0.0785714
875,22000,0.0504348
876,42100,0.0776398
877,23025,0.16061
878,22450,0.0785953
879,27100,0.102132
880,21900,0.0825688
881,31700,0.0699405
882,26400,0.0721221
883,29375,0.0863309
884,31125,0.0780749
885,31300,0.0644891
886,19225,0.0550285
887,29425,0.0752315
888,36450,0.0878713
889,37200,0.087963
890,31600,0.0832025
891,22475,0.0411348
892,17325,0.0621118
893,36325,0.0712195
894,38850,0.0856855
895,29225,0.0738363
896,25450,0.0928074
897,31350,0.0826873
898,35325,0.1133
899,31200,0.102349
900,20400,0.0397924
901,27200,0.0797011
902,36875,0.0644028
903,25675,0.124
904,31500,0.123631
905,22250,0.0551524
906,37225,0.0849515
907,25125,0.17768
908,47825,0.0804525
909,30575,0.0849772
910,37900,0.103217
911,31650,0.0720222
912,45325,0.103801
913,30725,0.0930818
914,30825,0.110132
915,35900,0.101695
916,31150,0.0722733
917,26750,0.0784314
918,27025,0.0746269
919,37950,0.0717131
920,30700,0.0818966
921,29225,0.0640327
922,42625,0.0829976
923,26675,0.070073
924,31250,0.0666667
925,25275,0.0922242
926,26700,0.0823045
927,32775,0.0918605
928,16950,0.0606061
929,29325,0.093415
930,36725,0.104978
931,39700,0.0854214
932,27250,0.0680908
933,26450,0.0654045
934,25925,0.0747968
935,35400,0.0834213
936,35175,0.0847029
937,32225,0.0554765
938,35250,0.0626283
939,25600,0.0658363
940,22175,0.0466019
941,21275,0.0680101
942,35850,0.0951821
943,25800,0.0690088
944,23800,0.0588235
945,21500,0.101996
946,25925,0.0580153
947,24650,0.0936255
948,29825,0.068038
949,27075,0.0614035
950,34500,0.067938
951,36000,0.0755149
952,33350,0.164627
953,30875,0.0740343
954,20200,0.0509259
955,31600,0.0542299
956,31425,0.0951743
957,25475,0.0614173
958,35025,0.0977444
959,16950,0.0702479
960,31750,0.0657568
961,38550,0.0806283
962,38400,0.0806773
963,30825,0.0762608
964,26775,0.052139
965,27450,0.0972696
966,25050,0.0704441
967,17700,0.0529101
968,25725,0.0536829
969,30500,0.0880893
970,31425,0.0746089
971,17800,0.0314685
972,23325,0.142606
973,25775,0.0543881
974,27050,0.0657143
975,26950,0.047486
976,35875,0.102181
977,41625,0.116512
978,21800,0.08
979,30500,0.0658996
980,31175,0.0712589
981,21125,0.0479616
982,36025,0.0717017
983,16325,0.0275
984,17100,0.0377907
985,16575,0.0352304
986,17900,0.0422886
987,29850,0.0662338
988,30925,0.0797342
989,17150,0.0546624
990,32850,0.0585049
991,30025,0.0657895
992,20900,0.0871632
993,23400,0.0520548
994,23625,0.081761
995,32000,0.072572
996,30025,0.0554455
997,30350,0.0948396
998,26925,0.0473773
999,21875,0.0429907
1000,23875,0.0544465
1001,30450,0.0767386
1002,17150,0.0361757
1003,27125,0.0602241
1004,41200,0.0628227
1005,35375,0.0980392
1006,25300,0.0607735
1007,20350,0.0459184
1008,25150,0.0422323
1009,25175,0.0794473
1010,32575,0.0616175
1011,29175,0.0864407
1012,16875,0.0547945
1013,29400,0.0909091
1014,41750,0.0826848
1015,27075,0.0455016
1016,29975,0.0609453
1017,41100,0.075
1018,20675,0.0679825
1019,25650,0.0895522
1020,27600,0.0797386
1021,27075,0.0797546
1022,27075,0.0696662
1023,25500,0.088785
1024,25475,0.0899281
1025,26225,0.0582121
1026,32675,0.115543
1027,40675,0.0634231
1028,32750,0.101716
1029,17425,0.0411255
1030,43475,0.0778547
1031,40325,0.0948827
1032,42025,0.0667887
1033,39700,0.0777972
1034,25475,0.0591195
1035,16000,0.0403226
1036,37100,0.0757212
1037,16775,0.0469613
1038,42425,0.0656566
1039,27650,0.0704787
1040,38225,0.060166
1041,32425,0.077551
1042,31275,0.0872914
1043,22450,0.0607735
1044,30050,0.0472441
1045,31850,0.0875
1046,17675,0.0443787
1047,28575,0.0630303
1048,39475,0.0631164
1049,30175,0.0615616
1050,35025,0.0858311
1051,37075,0.0617726
1052,39500,0.0852221
1053,16975,0.0321429
1054,32325,0.0755668
1055,28975,0.0727497
1056,39775,0.0955285
1057,27575,0.0873147
1058,21850,0.0617284
1059,25250,0.062069
1060,30900,0.0859729
1061,21050,0.0549451
1062,42450,0.0679012
1063,20725,0.0418502
1064,26825,0.0527183
1065,31675,0.0924658
1066,30500,0.0485893
1067,30375,0.08
1068,30250,0.0450581
1069,30825,0.0552239
1070,32250,0.0940594
1071,16900,0.0493827
1072,30100,0.0450311
1073,45550,0.0677321
1074,35875,0.0776153
1075,21125,0.0695876
1076,16350,0.0202429
1077,15450,0.0576923
1078,46125,0.0795065
1079,47450,0.0654942
1080,39900,0.0633694
1081,21550,0.0472279
1082,25050,0.0826446
1083,33350,0.064915
1084,31800,0.0523256
1085,21175,0.0559284
1086,31975,0.0585831
1087,23025,0.0778985
1088,36425,0.0700483
1089,27475,0.066586
1090,50750,0.0725091
1091,20925,0.0386266
1092,24875,0.0564972
1093,31800,0.0542636
1094,36300,0.0743034
1095,36800,0.0657016
1096,27325,0.0381679
1097,26125,0.0718039
1098,50000,0.0676737
1099,26075,0.0346535
1100,45850,0.0693816
1101,21600,0.0724299
1102,26425,0.0703851
1103,35675,0.0671463
1104,30250,0.0665399
1105,35975,0.0573871
1106,36875,0.0714924
1107,42625,0.0610619
1108,40800,0.0472371
1109,31150,0.0731343
1110,23725,0.0445946
1111,39025,0.0474777
1112,36025,0.04884
1113,16325,0.0214592
1114,44050,0.0618375
1115,23050,0.111324
1116,31750,0.0872727
1117,45875,0.0649351
1118,21550,0.0477454
1119,30425,0.0640668
1120,39425,0.0727449
1121,31150,0.0695971
1122,34150,0.0798319
1123,40850,0.0686456
1124,23275,0.0643821
1125,37350,0.0864322
1126,44625,0.0487988
1127,43775,0.211843
1128,17250,0.0742574
1129,36475,0.0732026
1130,31700,0.0729387
1131,35775,0.0779944
1132,26725,0.0347826
1133,21500,0.0618102
1134,27100,0.0734633
1135,30350,0.0690162
1136,37300,0.0618785
1137,30775,0.0828221
1138,31425,0.0733333
1139,31450,0.0571992
1140,37250,0.072523
1141,37850,0.0873016
1142,29325,0.0757576
1143,25200,0.0647709
1144,29875,0.0545073
1145,37500,0.0553506
1146,36900,0.0683761
1147,36425,0.0713558
1148,16300,0.0477612
1149,31525,0.0812721
1150,29650,0.055371
1151,29750,0.0509461
1152,27075,0.0625
1153,43900,0.0566182
1154,26875,0.0445682
1155,41025,0.0745987
1156,20625,0.0706806
1157,31975,0.0713359
1158,30050,0.0694915
1159,22175,0.0381282
1160,31575,0.0654828
1161,32700,0.0585424
1162,27200,0.0657439
1163,35900,0.0576923
1164,36550,0.0737327
1165,31575,0.0895317
1166,46475,0.065
1167,34325,0.0570033
1168,26550,0.0606061
1169,37725,0.0726644
1170,38400,0.0548223
1171,24800,0.0456349
1172,29900,0.0802139
1173,45675,0.0523636
1174,35100,0.0755814
1175,37750,0.0544465
1176,30450,0.0793238
1177,35875,0.0625652
1178,35000,0.0681502
1179,37375,0.0621707
1180,38250,0.0497018
1181,36600,0.0541922
1182,26100,0.0651466
1183,25700,0.0466418
1184,30300,0.0492021
1185,15800,0.0143678
1186,31050,0.0322581
1187,27400,0.0544041
1188,17625,0.0401146
1189,25775,0.0511945
1190,30475,0.0515337
1191,34825,0.0608021
1192,46150,0.062753
1193,29350,0.0640138
1194,29850,0.0611621
1195,32300,0.0603829
1196,22475,0.0533333
1197,39050,0.0662702
1198,30200,0.057842
1199,17325,0.0196078
1200,25750,0.0549451
1201,16500,0.0338028
1202,17275,0.0276243
1203,31275,0.0386152
1204,32825,0.0662921
1205,44850,0.0502978
1206,35175,0.0611028
1207,29900,0.0405616
1208,41650,0.0942699
1209,44175,0.06245
1210,27350,0.0582524
1211,27125,0.0687161
1212,26150,0.0599315
1213,43775,0.0690184
1214,37400,0.0618557
1215,31975,0.0745257
1216,30875,0.04
1217,15450,0.0171429
1218,34600,0.0757396
1219,37550,0.0526316
1220,22925,0.0480769
1221,42800,0.0620155
1222,21225,0.0968586
1223,16900,0.0696517
1224,45500,0.0539957
1225,41100,0.05573
1226,33475,0.0681502
1227,29775,0.0550206
1228,21850,0.0510638
1229,23175,0.0653266
1230,29625,0.0587372
1231,16400,0.027439
1232,15725,0.0349345
1233,21550,0.0571827
1234,37125,0.0487805
1235,21850,0.0491228
1236,24975,0.0684211
1237,28000,0.0515807
1238,37750,0.0819149
1239,24775,0.0679612
1240,16575,0.0186567
1241,23050,0.0587349
1242,28100,0.0388959
1243,29025,0.0466165
1244,24775,0.0387097
1245,22550,0.0270728
1246,38175,0.067027
1247,15825,0.013468
1248,35275,0.0699482
1249,39600,0.0609195
1250,26875,0.0469565
1251,35075,0.0633714
1252,18250,0.0191693
1253,25400,0.0950226
1254,36750,0.0621951
1255,37250,0.0860606
1256,40875,0.0497608
1257,40000,0.0642722
1258,15400,0.024055
1259,34250,0.0772304
1260,31675,0.0592168
1261,47300,0.0550186
1262,42625,0.0481381
1263,25000,0.0626305
1264,34575,0.080303
1265,26800,0.0769231
1266,31175,0.0402145
1267,30800,0.0670827
1268,32900,0.0650685
1269,29925,0.0628931
1270,40400,0.0621118
1271,26925,0.0542741
1272,28950,0.0665557
1273,30650,0.0442073
1274,21450,0.0518519
1275,41975,0.0456989
1276,38000,0.0665951
1277,34575,0.0654596
1278,43825,0.038674
1279,26275,0.0391389
1280,20300,0.0431655
1281,46500,0.0541467
1282,43075,0.0564186
1283,52925,0.0425859
1284,30675,0.0703125
1285,17800,0.0365591
1286,32075,0.0593668
1287,35075,0.0600559
1288,41025,0.0800898
1289,40125,0.0556522
1290,37125,0.0594406
1291,46850,0.0471645
1292,40925,0.0492778
1293,30775,0.0606061
1294,35900,0.0600962
1295,40800,0.0579598
1296,40950,0.0603976
1297,42825,0.0623399
1298,25950,0.0425
1299,40575,0.0410959
